time,MP2.5,temperature_2m,relative_humidity_2m,precipitation,wind_speed_10m,mes,hora,dia_semana,target_24h,PM2.5_lag_1h,PM2.5_lag_3h,PM2.5_lag_6h,PM2.5_lag_12h,PM2.5_lag_24h,PM2.5_rolling_mean_3h,PM2.5_rolling_mean_6h,PM2.5_rolling_mean_12h,PM2.5_rolling_mean_24h,PM2.5_rolling_std_24h
2016-03-07 10:00:00+00:00,10.0,19.051,98.1445,0.0,2.6208394,3,10,0,19.0,10.0,8.0,6.0,46.0,11.0,8.666666666666666,8.166666666666666,14.583333333333334,14.916666666666666,12.91415356571388
2016-03-07 11:00:00+00:00,18.0,20.751,96.963295,0.0,1.08,3,11,0,18.0,10.0,8.0,7.0,32.0,2.0,9.333333333333334,8.833333333333334,11.583333333333334,14.875,12.928944608731687
2016-03-07 12:00:00+00:00,17.0,22.551,88.20924,0.0,1.8,3,12,0,19.0,18.0,10.0,10.0,19.0,6.0,12.666666666666666,10.666666666666666,10.416666666666666,15.541666666666666,12.64560128598312
2016-03-07 13:00:00+00:00,19.0,24.351,80.36219,0.1,2.4149535,3,13,0,17.0,17.0,10.0,8.0,12.0,9.0,15.0,11.833333333333334,10.25,16.0,12.483031961687901
2016-03-07 14:00:00+00:00,20.0,25.551,78.81689,0.2,1.835647,3,14,0,20.0,19.0,18.0,8.0,10.0,6.0,18.0,13.666666666666666,10.833333333333334,16.416666666666668,12.405877522426588
2016-03-07 15:00:00+00:00,8.0,26.401001,79.1762,0.3,3.2599385,3,15,0,17.0,20.0,17.0,10.0,7.0,9.0,18.666666666666668,15.666666666666666,11.666666666666666,17.0,12.222573556654345
2016-03-07 16:00:00+00:00,14.0,26.651001,73.178246,0.7,5.0142193,3,16,0,32.0,8.0,19.0,10.0,6.0,6.0,15.666666666666666,15.333333333333334,11.75,16.958333333333332,12.252698608404835
2016-03-07 17:00:00+00:00,30.0,26.051,72.85085,4.3,6.12,3,17,0,36.0,14.0,20.0,18.0,7.0,5.0,14.0,16.0,12.416666666666666,17.291666666666668,12.048738583323788
2016-03-07 18:00:00+00:00,12.0,25.101,78.03135,1.0,10.137692,3,18,0,38.0,30.0,8.0,17.0,10.0,28.0,17.333333333333332,18.0,14.333333333333334,18.333333333333332,12.020513866852298
2016-03-07 19:00:00+00:00,17.0,23.551,84.840294,0.2,10.00256,3,19,0,35.0,12.0,14.0,19.0,8.0,47.0,18.666666666666668,17.166666666666668,14.5,17.666666666666668,11.904207026406093
2016-03-07 20:00:00+00:00,20.0,23.101,85.054886,0.1,12.181624,3,20,0,31.666666666666668,17.0,30.0,20.0,8.0,20.0,19.666666666666668,16.833333333333332,15.25,16.416666666666668,10.133528792928029
2016-03-07 21:00:00+00:00,32.0,22.551,87.12705,0.0,11.592894,3,21,0,28.333333333333336,20.0,12.0,8.0,10.0,34.0,16.333333333333332,16.833333333333332,16.25,16.416666666666668,10.133528792928029
2016-03-07 22:00:00+00:00,22.0,21.751,91.195595,0.0,8.942214,3,22,0,25.0,32.0,17.0,14.0,10.0,46.0,23.0,20.833333333333332,18.083333333333332,16.333333333333332,9.989849921258845
2016-03-07 23:00:00+00:00,9.0,21.251,93.161766,0.0,10.182337,3,23,0,22.0,22.0,20.0,30.0,18.0,32.0,24.666666666666668,22.166666666666668,19.083333333333332,15.333333333333334,7.866642102639123
2016-03-08 00:00:00+00:00,4.0,20.901001,94.59846,0.0,9.422101,3,0,1,20.0,9.0,32.0,12.0,17.0,19.0,21.0,18.666666666666668,18.333333333333332,14.375,7.112832860706612
2016-03-08 01:00:00+00:00,20.0,20.451,96.059425,0.0,9.1641035,3,1,1,10.0,4.0,22.0,17.0,19.0,12.0,11.666666666666666,17.333333333333332,17.25,13.75,7.344030406302498
2016-03-08 02:00:00+00:00,26.0,20.151001,97.25095,0.0,6.8777895,3,2,1,26.0,20.0,9.0,20.0,20.0,10.0,11.0,17.833333333333332,17.333333333333332,14.083333333333334,7.4420466251572535
2016-03-08 03:00:00+00:00,18.0,19.901001,98.15638,0.0,3.671294,3,3,1,16.0,26.0,4.0,32.0,8.0,7.0,16.666666666666668,18.833333333333332,17.833333333333332,14.75,7.76978540356111
2016-03-08 04:00:00+00:00,22.0,19.551,98.7643,0.0,2.5455842,3,4,1,12.0,18.0,20.0,22.0,14.0,6.0,21.333333333333332,16.5,18.666666666666668,15.208333333333334,7.6156541679488745
2016-03-08 05:00:00+00:00,17.0,19.151001,99.37857,0.0,3.396233,3,5,1,13.0,22.0,26.0,9.0,30.0,7.0,22.0,16.5,19.333333333333332,15.875,7.473503921827109
2016-03-08 06:00:00+00:00,15.0,19.001,99.68851,0.0,3.4152596,3,6,1,14.0,17.0,18.0,4.0,12.0,10.0,19.0,17.833333333333332,18.25,16.291666666666668,7.232049241527882
2016-03-08 07:00:00+00:00,16.0,19.051,99.3781,0.0,3.671294,3,7,1,17.0,15.0,22.0,20.0,17.0,8.0,18.0,19.666666666666668,18.5,16.5,7.113978890337943
2016-03-08 08:00:00+00:00,17.0,19.051,99.3781,0.0,2.7416782,3,8,1,18.0,16.0,17.0,26.0,20.0,8.0,16.0,19.0,18.416666666666668,16.833333333333332,6.882028686410692
2016-03-08 09:00:00+00:00,16.0,19.001,99.068085,0.0,2.3051248,3,9,1,13.0,17.0,15.0,18.0,32.0,10.0,16.0,17.5,18.166666666666668,17.208333333333332,6.619990586271163
2016-03-08 10:00:00+00:00,19.0,19.101,99.378334,0.0,4.802999,3,10,1,13.0,16.0,16.0,22.0,22.0,10.0,16.333333333333332,17.166666666666668,16.833333333333332,17.458333333333332,6.446968729341055
2016-03-08 11:00:00+00:00,18.0,19.801,96.3399,0.0,4.6938252,3,11,1,12.0,19.0,17.0,17.0,9.0,18.0,17.333333333333332,16.666666666666668,16.583333333333332,17.833333333333332,6.253115165688402
2016-03-08 12:00:00+00:00,19.0,21.901001,85.4596,0.0,6.4799995,3,12,1,17.0,18.0,16.0,15.0,4.0,17.0,17.666666666666668,16.833333333333332,17.333333333333332,17.833333333333332,6.253115165688402
2016-03-08 13:00:00+00:00,17.0,23.951,75.48266,0.0,7.2,3,13,1,17.0,19.0,19.0,16.0,20.0,19.0,18.666666666666668,17.5,18.583333333333332,17.916666666666668,6.254853188188918
2016-03-08 14:00:00+00:00,20.0,25.401001,69.001564,0.0,6.87779,3,14,1,20.0,17.0,18.0,17.0,26.0,20.0,18.0,17.666666666666668,18.333333333333332,17.833333333333332,6.253115165688402
2016-03-08 15:00:00+00:00,17.0,26.151001,65.59136,0.2,6.725354,3,15,1,17.0,20.0,19.0,16.0,18.0,8.0,18.666666666666668,18.166666666666668,17.833333333333332,17.833333333333332,6.253115165688402
2016-03-08 16:00:00+00:00,32.0,26.601,63.67376,0.1,7.9932966,3,16,1,15.0,17.0,17.0,19.0,22.0,14.0,18.0,18.333333333333332,17.75,18.208333333333332,5.897524658825026
2016-03-08 17:00:00+00:00,36.0,26.301,65.827,0.3,9.422101,3,17,1,17.0,32.0,20.0,18.0,17.0,30.0,23.0,20.5,18.583333333333332,18.958333333333332,6.457076782856938
2016-03-08 18:00:00+00:00,38.0,25.551,69.67689,0.6,10.685391,3,18,1,14.0,36.0,17.0,19.0,15.0,12.0,28.333333333333332,23.5,20.166666666666668,19.208333333333332,6.996764262495022
2016-03-08 19:00:00+00:00,35.0,25.801,69.9406,0.1,11.720751,3,19,1,24.0,38.0,32.0,17.0,16.0,17.0,35.333333333333336,26.666666666666668,22.083333333333332,20.291666666666668,7.79899194526567
2016-03-08 20:00:00+00:00,31.666666666666668,24.651001,77.486336,0.0,12.313894,3,20,1,21.0,35.0,36.0,20.0,17.0,20.0,36.333333333333336,29.666666666666668,23.666666666666668,21.041666666666668,8.316976701258417
2016-03-08 21:00:00+00:00,28.333333333333336,23.351,85.86996,0.0,14.57889,3,21,1,18.0,31.666666666666668,38.0,17.0,16.0,32.0,34.88888888888889,31.61111111111111,24.88888888888889,21.527777777777775,8.589914694602472
2016-03-08 22:00:00+00:00,25.0,22.051,93.48856,0.0,13.202726,3,22,1,14.0,28.333333333333336,35.0,32.0,19.0,22.0,31.666666666666668,33.5,25.916666666666668,21.375,8.426615586434798
2016-03-08 23:00:00+00:00,22.0,21.501,96.682724,0.0,10.587918,3,23,1,20.0,25.0,31.666666666666668,36.0,18.0,9.0,28.333333333333332,32.333333333333336,26.416666666666668,21.5,8.458480579856333
2016-03-09 00:00:00+00:00,20.0,21.251,97.2735,0.0,8.942214,3,0,2,27.0,22.0,28.333333333333336,38.0,19.0,4.0,25.11111111111111,30.0,26.75,22.041666666666668,8.028519515070306
2016-03-09 01:00:00+00:00,10.0,21.251,97.2735,0.0,6.439876,3,1,2,45.0,20.0,25.0,35.0,17.0,20.0,22.333333333333332,27.0,26.833333333333332,22.708333333333332,7.072647523747318
2016-03-09 02:00:00+00:00,26.0,21.001,97.56864,0.0,4.072935,3,2,2,48.0,10.0,22.0,31.666666666666668,20.0,26.0,17.333333333333332,22.833333333333332,26.25,22.291666666666668,7.519579916830717
2016-03-09 03:00:00+00:00,16.0,20.901001,97.868095,0.0,4.5820518,3,3,2,53.0,26.0,20.0,28.333333333333336,17.0,18.0,18.666666666666668,21.88888888888889,26.75,22.291666666666668,7.519579916830717
2016-03-09 04:00:00+00:00,12.0,20.751,97.865715,0.0,5.5887027,3,4,2,48.0,16.0,10.0,25.0,32.0,22.0,17.333333333333332,19.833333333333332,26.666666666666668,22.208333333333332,7.580047862900651
2016-03-09 05:00:00+00:00,13.0,20.701,97.8649,0.0,5.7599998,3,5,2,46.0,12.0,26.0,22.0,36.0,17.0,18.0,17.666666666666668,25.0,21.791666666666668,7.861612537566402
2016-03-09 06:00:00+00:00,14.0,20.601,97.86328,0.0,6.0347,3,6,2,10.0,13.0,16.0,20.0,38.0,15.0,13.666666666666666,16.166666666666668,23.083333333333332,21.625,8.008638150407009
2016-03-09 07:00:00+00:00,17.0,20.401001,96.65539,0.0,6.763786,3,7,2,12.0,14.0,12.0,10.0,35.0,16.0,13.0,15.166666666666666,21.083333333333332,21.583333333333332,8.047113684256175
2016-03-09 08:00:00+00:00,18.0,20.101,97.24995,0.0,7.9932966,3,8,2,3.0,17.0,13.0,26.0,31.666666666666668,17.0,14.666666666666666,16.333333333333332,19.583333333333332,21.625,8.019488641280867
2016-03-09 09:00:00+00:00,13.0,20.001,97.24787,0.0,8.161764,3,9,2,7.0,18.0,14.0,16.0,28.333333333333336,16.0,16.333333333333332,15.0,18.444444444444446,21.666666666666668,7.996980106343646
2016-03-09 10:00:00+00:00,13.0,20.301,95.46038,0.0,9.693296,3,10,2,18.0,13.0,17.0,12.0,25.0,19.0,16.0,14.5,17.166666666666668,21.541666666666668,8.112025128833197
2016-03-09 11:00:00+00:00,12.0,21.751,88.69048,0.0,9.565437,3,11,2,8.0,13.0,18.0,13.0,22.0,18.0,14.666666666666666,14.666666666666666,16.166666666666668,21.291666666666668,8.284385230500993
2016-03-09 12:00:00+00:00,17.0,23.951,79.077835,0.0,9.0645685,3,12,2,11.0,12.0,13.0,14.0,20.0,19.0,12.666666666666666,14.5,15.333333333333334,21.041666666666668,8.476345318100886
2016-03-09 13:00:00+00:00,17.0,25.951,70.185585,0.0,9.779817,3,13,2,18.0,17.0,13.0,17.0,10.0,17.0,14.0,15.0,15.083333333333334,20.958333333333332,8.507065832713744
2016-03-09 14:00:00+00:00,20.0,27.301,61.681206,0.0,11.570515,3,14,2,14.0,17.0,12.0,18.0,26.0,20.0,15.333333333333334,15.0,15.666666666666666,20.958333333333332,8.507065832713744
2016-03-09 15:00:00+00:00,17.0,28.001,57.390415,0.0,9.826088,3,15,2,12.0,20.0,17.0,13.0,16.0,17.0,18.0,15.333333333333334,15.166666666666666,20.958333333333332,8.507065832713744
2016-03-09 16:00:00+00:00,15.0,28.201,56.020565,0.0,6.9899354,3,16,2,9.0,17.0,17.0,13.0,12.0,32.0,18.0,16.0,15.25,20.958333333333332,8.507065832713744
2016-03-09 17:00:00+00:00,17.0,28.251,55.683228,0.0,3.5455887,3,17,2,16.0,15.0,20.0,12.0,13.0,36.0,17.333333333333332,16.333333333333332,15.5,20.25,8.251628444172479
2016-03-09 18:00:00+00:00,14.0,27.651001,58.575226,0.0,2.52,3,18,2,12.0,17.0,17.0,17.0,14.0,38.0,16.333333333333332,17.166666666666668,15.833333333333334,19.458333333333332,7.557069505893683
2016-03-09 19:00:00+00:00,24.0,27.951,57.199383,0.0,2.0991426,3,19,2,7.0,14.0,15.0,17.0,17.0,35.0,15.333333333333334,16.666666666666668,15.833333333333334,18.458333333333332,6.512576091148197
2016-03-09 20:00:00+00:00,21.0,26.701,62.515274,0.0,3.4152596,3,20,2,11.0,24.0,17.0,20.0,18.0,31.666666666666668,18.333333333333332,17.833333333333332,16.416666666666668,18.0,5.624308867900646
2016-03-09 21:00:00+00:00,18.0,25.851,71.04045,0.0,3.8268526,3,21,2,13.0,21.0,14.0,17.0,13.0,28.333333333333336,19.666666666666668,18.0,16.666666666666668,17.555555555555554,4.867983409983143
2016-03-09 22:00:00+00:00,14.0,24.651001,79.41948,0.0,4.6102495,3,22,2,19.0,18.0,24.0,15.0,13.0,25.0,21.0,18.166666666666668,17.083333333333332,17.125,4.296737893069468
2016-03-09 23:00:00+00:00,20.0,23.751,84.8613,0.0,3.8939953,3,23,2,9.0,14.0,21.0,17.0,12.0,22.0,17.666666666666668,18.0,17.166666666666668,16.666666666666668,3.996375169169373
2016-03-10 00:00:00+00:00,27.0,23.201,89.62683,0.0,3.7064266,3,0,3,9.0,20.0,18.0,14.0,17.0,20.0,17.333333333333332,18.5,17.833333333333332,16.583333333333332,3.9000185804090917
2016-03-10 01:00:00+00:00,45.0,22.701,92.94892,0.7,3.563818,3,1,3,14.0,27.0,14.0,24.0,17.0,10.0,20.333333333333332,20.666666666666668,18.666666666666668,16.875,4.396762643028431
2016-03-10 02:00:00+00:00,48.0,22.201,95.231735,0.2,3.319036,3,2,3,7.0,45.0,20.0,21.0,20.0,26.0,30.666666666666668,24.166666666666668,21.0,18.333333333333332,7.0320178727246425
2016-03-10 03:00:00+00:00,53.0,21.901001,96.396706,0.0,3.219938,3,3,3,8.0,48.0,27.0,18.0,17.0,16.0,40.0,28.666666666666668,23.333333333333332,19.25,9.180556012336734
2016-03-10 04:00:00+00:00,48.0,21.451,96.979126,0.0,3.7585104,3,4,3,8.0,53.0,45.0,14.0,15.0,12.0,48.666666666666664,34.5,26.333333333333332,20.791666666666668,11.43974447368421
2016-03-10 05:00:00+00:00,46.0,21.251,96.379265,0.0,4.73506,3,5,3,3.0,48.0,48.0,20.0,17.0,13.0,49.666666666666664,40.166666666666664,29.083333333333332,22.291666666666668,12.543763968313247
2016-03-10 06:00:00+00:00,10.0,20.951,94.60046,0.0,6.638072,3,6,3,4.0,46.0,53.0,27.0,14.0,14.0,49.0,44.5,31.5,23.666666666666668,13.268683846353895
2016-03-10 07:00:00+00:00,12.0,21.451,88.94212,0.0,8.4042845,3,7,3,8.0,10.0,48.0,45.0,24.0,17.0,34.666666666666664,41.666666666666664,31.166666666666668,23.5,13.41964815193525
2016-03-10 08:00:00+00:00,3.0,21.501,83.83265,0.0,9.605998,3,8,3,3.0,12.0,46.0,48.0,21.0,18.0,22.666666666666668,36.166666666666664,30.166666666666668,23.291666666666668,13.562990457304304
2016-03-10 09:00:00+00:00,7.0,21.401001,80.72456,0.0,10.483357,3,9,3,4.0,3.0,10.0,53.0,18.0,13.0,8.333333333333334,28.666666666666668,28.666666666666668,22.666666666666668,14.150331588269268
2016-03-10 10:00:00+00:00,18.0,22.101,75.897934,0.0,11.592895,3,10,3,2.0,7.0,12.0,48.0,14.0,13.0,7.333333333333333,21.0,27.75,22.416666666666668,14.379685751741608
2016-03-10 11:00:00+00:00,8.0,23.801,70.22027,0.0,13.779114,3,11,3,6.0,18.0,3.0,46.0,20.0,12.0,9.333333333333334,16.0,28.083333333333332,22.625,14.27315053122318
2016-03-10 12:00:00+00:00,11.0,24.751,67.80612,0.0,19.469975,3,12,3,10.0,8.0,7.0,10.0,27.0,17.0,11.0,9.666666666666666,27.083333333333332,22.458333333333332,14.425156669081145
2016-03-10 13:00:00+00:00,18.0,25.701,66.52796,0.0,20.12461,3,13,3,6.0,11.0,18.0,12.0,45.0,17.0,12.333333333333334,9.833333333333334,25.75,22.208333333333332,14.575080480549422
2016-03-10 14:00:00+00:00,14.0,26.601,64.0716,0.0,21.178896,3,14,3,12.0,18.0,8.0,3.0,48.0,20.0,12.333333333333334,10.833333333333334,23.5,22.25,14.56096628422835
2016-03-10 15:00:00+00:00,12.0,26.501,64.45035,0.2,18.678415,3,15,3,13.0,14.0,11.0,7.0,53.0,17.0,14.333333333333334,12.666666666666666,20.666666666666668,22.0,14.652496448520745
2016-03-10 16:00:00+00:00,9.0,27.001,64.75711,0.1,22.38378,3,16,3,4.0,12.0,18.0,18.0,48.0,15.0,14.666666666666666,13.5,17.25,21.791666666666668,14.761816686439985
2016-03-10 17:00:00+00:00,16.0,26.601,66.50483,1.0,23.110205,3,17,3,9.0,9.0,14.0,8.0,46.0,17.0,11.666666666666666,12.0,14.0,21.541666666666668,14.931668029558102
2016-03-10 18:00:00+00:00,12.0,26.701,67.353714,0.0,24.36325,3,18,3,6.0,16.0,12.0,11.0,10.0,14.0,12.333333333333334,13.333333333333334,11.5,21.5,14.946280619198411
2016-03-10 19:00:00+00:00,7.0,26.001,70.41227,0.5,19.813087,3,19,3,10.0,12.0,9.0,18.0,12.0,24.0,12.333333333333334,13.5,11.666666666666666,21.416666666666668,14.995409925726594
2016-03-10 20:00:00+00:00,11.0,24.951,75.876205,0.1,16.981165,3,20,3,6.0,7.0,16.0,14.0,3.0,21.0,11.666666666666666,11.666666666666666,11.25,20.708333333333332,15.267126282556786
2016-03-10 21:00:00+00:00,13.0,23.801,79.547775,0.0,17.25373,3,21,3,14.0,11.0,12.0,12.0,7.0,18.0,10.0,11.166666666666666,11.916666666666666,20.291666666666668,15.394745480383786
2016-03-10 22:00:00+00:00,19.0,22.901001,83.212364,0.0,13.32,3,22,3,9.0,13.0,7.0,9.0,18.0,14.0,10.333333333333334,11.333333333333334,12.416666666666666,20.083333333333332,15.460796612207856
2016-03-10 23:00:00+00:00,9.0,22.401001,85.775764,0.0,13.797912,3,23,3,10.0,19.0,11.0,16.0,8.0,20.0,14.333333333333334,13.0,12.5,20.291666666666668,15.408860146503137
2016-03-11 00:00:00+00:00,9.0,22.201,86.82588,0.0,12.224107,3,0,4,13.0,9.0,13.0,12.0,11.0,27.0,13.666666666666666,11.833333333333334,12.583333333333334,19.833333333333332,15.580552724098261
2016-03-11 01:00:00+00:00,14.0,21.951,87.34292,0.0,11.874544,3,1,4,18.0,9.0,19.0,7.0,18.0,45.0,12.333333333333334,11.333333333333334,12.416666666666666,19.083333333333332,15.653633184793167
2016-03-11 02:00:00+00:00,7.0,21.701,88.961876,0.0,13.708391,3,2,4,20.0,14.0,9.0,11.0,14.0,48.0,10.666666666666666,12.5,12.083333333333334,17.791666666666668,14.670227663882548
2016-03-11 03:00:00+00:00,8.0,21.301,90.60315,0.0,16.62249,3,3,4,24.0,7.0,9.0,13.0,12.0,53.0,10.0,11.833333333333334,11.5,16.083333333333332,13.325088030271791
2016-03-11 04:00:00+00:00,8.0,20.851,92.27832,0.0,17.992796,3,4,4,22.0,8.0,14.0,19.0,9.0,48.0,9.666666666666666,11.0,11.166666666666666,14.208333333333334,10.838655325978499
2016-03-11 05:00:00+00:00,3.0,20.651001,93.42144,0.0,20.858265,3,5,4,34.0,8.0,7.0,9.0,16.0,46.0,7.666666666666667,9.166666666666666,11.083333333333334,12.541666666666666,8.161304066016088
2016-03-11 06:00:00+00:00,4.0,20.551,93.707375,0.0,21.129885,3,6,4,27.0,3.0,8.0,9.0,12.0,10.0,6.333333333333333,8.166666666666666,10.0,10.75,4.306213912576713
2016-03-11 07:00:00+00:00,8.0,20.601,95.47047,0.0,21.749481,3,7,4,13.0,4.0,8.0,14.0,7.0,12.0,5.0,7.333333333333333,9.333333333333334,10.5,4.5204847758504085
2016-03-11 08:00:00+00:00,3.0,20.551,95.76517,0.0,21.900904,3,8,4,21.0,8.0,3.0,7.0,11.0,3.0,5.0,6.333333333333333,9.416666666666666,10.333333333333334,4.536486541909631
2016-03-11 09:00:00+00:00,4.0,20.451,96.35763,0.0,21.09305,3,9,4,29.0,3.0,4.0,8.0,13.0,7.0,5.0,5.666666666666667,8.75,10.333333333333334,4.536486541909631
2016-03-11 10:00:00+00:00,2.0,20.601,95.47047,0.0,21.611996,3,10,4,18.0,4.0,8.0,8.0,19.0,18.0,5.0,5.0,8.0,10.208333333333334,4.671645894362982
2016-03-11 11:00:00+00:00,6.0,21.101,92.00662,0.0,25.661207,3,11,4,12.0,2.0,3.0,3.0,9.0,8.0,3.0,4.0,6.583333333333333,9.541666666666666,4.652994983754037
2016-03-11 12:00:00+00:00,10.0,21.801,88.42002,0.0,23.904108,3,12,4,8.0,6.0,4.0,4.0,9.0,11.0,4.0,4.5,6.333333333333333,9.458333333333334,4.6994834745465255
2016-03-11 13:00:00+00:00,6.0,22.101,89.268776,0.0,25.35637,3,13,4,6.0,10.0,2.0,8.0,14.0,18.0,6.0,5.5,6.416666666666667,9.416666666666666,4.689643229840417
2016-03-11 14:00:00+00:00,12.0,22.551,89.85465,0.2,23.740902,3,14,4,2.0,6.0,6.0,3.0,7.0,14.0,7.333333333333333,5.166666666666667,5.75,8.916666666666666,4.363053046211747
2016-03-11 15:00:00+00:00,13.0,23.201,84.28181,0.5,22.493519,3,15,4,10.0,12.0,10.0,4.0,8.0,12.0,9.333333333333334,6.666666666666667,6.166666666666667,8.833333333333334,4.280051469282792
2016-03-11 16:00:00+00:00,4.0,23.301,85.60119,0.8,22.45315,3,16,4,8.0,13.0,6.0,2.0,8.0,9.0,10.333333333333334,8.166666666666666,6.583333333333333,8.875,4.316928255741232
2016-03-11 17:00:00+00:00,9.0,23.451,82.7634,0.1,19.346441,3,17,4,15.0,4.0,12.0,6.0,3.0,16.0,9.666666666666666,8.5,6.25,8.666666666666666,4.429806813597715
2016-03-11 18:00:00+00:00,6.0,23.751,81.53217,0.7,17.81909,3,18,4,20.0,9.0,13.0,10.0,4.0,12.0,8.666666666666666,9.0,6.75,8.375,4.1474193128403805
2016-03-11 19:00:00+00:00,10.0,24.401001,77.21004,2.8,15.273505,3,19,4,18.0,6.0,4.0,6.0,8.0,7.0,6.333333333333333,8.333333333333334,6.916666666666667,8.125,4.099973488779566
2016-03-11 20:00:00+00:00,6.0,24.501,77.9438,0.2,12.413477,3,20,4,18.0,10.0,9.0,12.0,3.0,11.0,8.333333333333334,9.0,7.083333333333333,8.25,4.109903204191763
2016-03-11 21:00:00+00:00,14.0,23.751,81.78412,0.4,10.009036,3,21,4,10.0,6.0,6.0,13.0,4.0,13.0,7.333333333333333,8.0,7.333333333333333,8.041666666666666,4.091126842396767
2016-03-11 22:00:00+00:00,9.0,22.001,86.80728,0.7,7.8954163,3,22,4,12.0,14.0,10.0,4.0,2.0,19.0,10.0,8.166666666666666,8.166666666666666,8.083333333333334,4.148511169990489
2016-03-11 23:00:00+00:00,10.0,21.201,90.0353,0.6,8.089993,3,23,4,5.0,9.0,6.0,9.0,6.0,9.0,9.666666666666666,9.0,8.75,7.666666666666667,3.447326206063783
2016-03-12 00:00:00+00:00,13.0,20.751,91.4157,0.2,8.4042845,3,0,5,11.0,10.0,14.0,6.0,10.0,9.0,11.0,9.166666666666666,9.083333333333334,7.708333333333333,3.470110468942781
2016-03-12 01:00:00+00:00,18.0,20.501,92.83479,0.0,10.24578,3,1,5,10.0,13.0,9.0,10.0,6.0,14.0,10.666666666666666,10.333333333333334,9.333333333333334,7.875,3.6273418222786504
2016-03-12 02:00:00+00:00,20.0,20.201,93.983444,0.0,11.966953,3,2,5,12.0,18.0,10.0,6.0,12.0,7.0,13.666666666666666,11.666666666666666,10.333333333333334,8.041666666666666,3.9943347562425418
2016-03-12 03:00:00+00:00,24.0,19.951,95.15168,0.0,11.770403,3,3,5,8.0,20.0,13.0,14.0,13.0,8.0,17.0,14.0,11.0,8.583333333333334,4.671064180645539
2016-03-12 04:00:00+00:00,22.0,19.751,96.6391,0.0,10.636766,3,4,5,10.0,24.0,18.0,9.0,4.0,8.0,20.666666666666668,15.666666666666666,11.916666666666666,9.25,5.6279581593574335
2016-03-12 05:00:00+00:00,34.0,19.801,96.64035,0.0,10.30883,3,5,5,13.0,22.0,20.0,10.0,9.0,3.0,22.0,17.833333333333332,13.416666666666666,9.833333333333334,6.190221367585315
2016-03-12 06:00:00+00:00,27.0,19.801,97.24371,0.0,9.983106,3,6,5,8.0,34.0,24.0,13.0,6.0,4.0,26.666666666666668,21.833333333333332,15.5,11.125,7.7421067798955105
2016-03-12 07:00:00+00:00,13.0,19.501,96.93473,0.0,8.854829,3,7,5,9.0,27.0,22.0,18.0,10.0,8.0,27.666666666666668,24.166666666666668,17.25,12.083333333333334,8.22993827789557
2016-03-12 08:00:00+00:00,21.0,19.301,97.84227,0.0,7.5942082,3,8,5,15.0,13.0,34.0,20.0,6.0,3.0,24.666666666666668,23.333333333333332,17.5,12.291666666666666,8.185242110395807
2016-03-12 09:00:00+00:00,29.0,19.051,99.3781,0.0,6.193674,3,9,5,10.0,21.0,27.0,24.0,14.0,4.0,20.333333333333332,23.5,18.75,13.041666666666666,8.121250528393226
2016-03-12 10:00:00+00:00,18.0,19.351,98.45516,0.0,5.1919937,3,10,5,8.0,29.0,13.0,22.0,9.0,2.0,21.0,24.333333333333332,20.0,14.083333333333334,8.505326549295132
2016-03-12 11:00:00+00:00,12.0,20.301,91.95988,0.0,4.6938257,3,11,5,6.0,18.0,21.0,34.0,10.0,6.0,22.666666666666668,23.666666666666668,20.75,14.75,8.136071052658817
2016-03-12 12:00:00+00:00,8.0,21.701,83.07275,0.0,3.671294,3,12,5,13.0,12.0,29.0,27.0,13.0,10.0,19.666666666666668,20.0,20.916666666666668,15.0,7.94546630366075
2016-03-12 13:00:00+00:00,6.0,23.201,74.65746,0.0,3.319036,3,13,5,13.0,8.0,18.0,13.0,18.0,6.0,12.666666666666666,16.833333333333332,20.5,14.916666666666666,8.010409893798593
2016-03-12 14:00:00+00:00,2.0,24.551,65.87578,0.0,3.96,3,14,5,18.0,6.0,12.0,21.0,20.0,12.0,8.666666666666666,15.666666666666666,19.5,14.916666666666666,8.010409893798593
2016-03-12 15:00:00+00:00,10.0,25.201,60.821262,0.0,4.3349743,3,15,5,18.0,2.0,8.0,29.0,24.0,13.0,5.333333333333333,12.5,18.0,14.5,8.418406334775664
2016-03-12 16:00:00+00:00,8.0,25.701,58.112965,0.0,4.3498964,3,16,5,21.0,10.0,6.0,18.0,22.0,4.0,6.0,9.333333333333334,16.833333333333332,14.375,8.463797585316955
2016-03-12 17:00:00+00:00,15.0,25.651001,58.10102,0.0,4.510787,3,17,5,21.0,8.0,2.0,12.0,34.0,9.0,6.666666666666667,7.666666666666667,15.666666666666666,14.541666666666666,8.288174743555414
2016-03-12 18:00:00+00:00,20.0,24.801,62.88309,0.3,10.1376915,3,18,5,18.0,15.0,10.0,8.0,27.0,6.0,11.0,8.166666666666666,14.083333333333334,14.791666666666666,8.20381229867455
2016-03-12 19:00:00+00:00,18.0,24.101,66.40815,0.4,14.145756,3,19,5,15.0,20.0,8.0,6.0,13.0,10.0,14.333333333333334,10.166666666666666,13.5,15.375,8.047751508826911
2016-03-12 20:00:00+00:00,18.0,22.501,76.92144,0.3,17.447933,3,20,5,10.0,18.0,15.0,2.0,21.0,6.0,17.666666666666668,12.166666666666666,13.916666666666666,15.708333333333334,7.9808420971542775
